4302,姻,88F7
4402,引,88F8
4502,飲,88F9
4602,淫,88FA
4702,胤,88FB
4802,蔭,88FC
4902,院,8940
4A02,陰,8941
4B02,隠,8942
4C02,韻,8943
4D02,吋,8944
4E02,右,8945
4F02,宇,8946
5002,烏,8947
5102,羽,8948
5202,迂,8949
5302,雨,894A
5402,卯,894B
5502,鵜,894C
5602,窺,894D
5702,丑,894E
5802,碓,894F
5902,臼,8950
5A02,渦,8951
5B02,嘘,8952
5C02,唄,8953
5D02,欝,8954
5E02,蔚,8955
5F02,鰻,8956
6002,姥,8957
6102,厩,8958
6202,浦,8959
6302,瓜,895A
6402,閏,895B
6502,噂,895C
6602,云,895D
6702,運,895E
6802,雲,895F
6902,荏,8960
6A02,餌,8961
6B02,叡,8962
6C02,営,8963
6D02,嬰,8964
6E02,影,8965
6F02,映,8966
7002,曳,8967
7102,栄,8968
7202,永,8969
7302,泳,896A
7402,洩,896B
7502,瑛,896C
7602,盈,896D
7702,穎,896E
7802,頴,896F
7902,英,8970
7A02,衛,8971
7B02,詠,8972
7C02,鋭,8973
7D02,液,8974
7E02,疫,8975
7F02,益,8976
8002,駅,8977
8102,悦,8978
8202,謁,8979
8302,越,897A
8402,閲,897B
8502,榎,897C
8602,厭,897D
8702,円,897E
8802,園,8980
8902,堰,8981
8A02,奄,8982
8B02,宴,8983
8C02,延,8984
8D02,怨,8985
8E02,掩,8986
8F02,援,8987
9002,沿,8988
9102,演,8989
9202,炎,898A
9302,焔,898B
9402,煙,898C
9502,燕,898D
9602,猿,898E
9702,縁,898F
9802,艶,8990
9902,苑,8991
9A02,薗,8992
9B02,遠,8993
9C02,鉛,8994
9D02,鴛,8995
9E02,塩,8996
9F02,於,8997
A002,汚,8998
A102,甥,8999
A202,凹,899A
A302,央,899B
A402,奥,899C
A502,往,899D
A602,応,899E
A702,押,899F
A802,旺,89A0
A902,横,89A1
AA02,欧,89A2
AB02,殴,89A3
AC02,王,89A4
AD02,翁,89A5
AE02,襖,89A6
AF02,鴬,89A7
B002,鴎,89A8
B102,黄,89A9
B202,岡,89AA
B302,沖,89AB
B402,荻,89AC
B502,億,89AD
B602,屋,89AE
B702,憶,89AF
B802,臆,89B0
B902,桶,89B1
BA02,牡,89B2
BB02,乙,89B3
BC02,俺,89B4
BD02,卸,89B5
BE02,恩,89B6
BF02,温,89B7
C002,穏,89B8
C102,音,89B9
C202,下,89BA
C302,化,89BB
C402,仮,89BC
C502,何,89BD
C602,伽,89BE
C702,価,89BF
C802,佳,89C0
C902,加,89C1
CA02,可,89C2
CB02,嘉,89C3
CC02,夏,89C4
CD02,嫁,89C5
CE02,家,89C6
CF02,寡,89C7
D002,科,89C8
D102,暇,89C9
D202,果,89CA
D302,架,89CB
D402,歌,89CC
D502,河,89CD
D602,火,89CE
D702,珂,89CF
D802,禍,89D0
D902,禾,89D1
DA02,稼,89D2
DB02,箇,89D3
DC02,花,89D4
DD02,苛,89D5
DE02,茄,89D6
DF02,荷,89D7
E002,華,89D8
E102,菓,89D9
E202,蝦,89DA
E302,課,89DB
E402,嘩,89DC
E502,貨,89DD
E602,迦,89DE
E702,過,89DF
E802,霞,89E0
E902,蚊,89E1
EA02,俄,89E2
EB02,峨,89E3
EC02,我,89E4
ED02,牙,89E5
EE02,画,89E6
EF02,臥,89E7
F002,芽,89E8
F102,蛾,89E9
F202,賀,89EA
F302,雅,89EB
F402,餓,89EC
F502,駕,89ED
F602,介,89EE
F702,会,89EF
F802,解,89F0
F902,回,89F1
FA02,塊,89F2
FB02,壊,89F3
FC02,廻,89F4
FD02,快,89F5
FE02,怪,89F6
FF02,悔,89F7
0003,恢,89F8
0103,懐,89F9
0203,戒,89FA
0303,拐,89FB
0403,改,89FC
0503,魁,8A40
0603,晦,8A41
0703,械,8A42
0803,海,8A43
0903,灰,8A44
0A03,界,8A45
0B03,皆,8A46
0C03,絵,8A47
0D03,芥,8A48
0E03,蟹,8A49
0F03,開,8A4A
1003,階,8A4B
1103,貝,8A4C
1203,凱,8A4D
1303,劾,8A4E
1403,外,8A4F
1503,咳,8A50
1603,害,8A51
1703,崖,8A52
1803,慨,8A53
1903,概,8A54
1A03,涯,8A55
1B03,碍,8A56
1C03,蓋,8A57
1D03,街,8A58
1E03,該,8A59
1F03,鎧,8A5A
2003,骸,8A5B
2103,浬,8A5C
2203,馨,8A5D
2303,蛙,8A5E
2403,垣,8A5F
2503,柿,8A60
2603,蛎,8A61
2703,鈎,8A62
2803,劃,8A63
2903,嚇,8A64
2A03,各,8A65
2B03,廓,8A66
2C03,拡,8A67
2D03,撹,8A68
2E03,格,8A69
2F03,核,8A6A
3003,殻,8A6B
3103,獲,8A6C
3203,確,8A6D
3303,穫,8A6E
3403,覚,8A6F
3503,角,8A70
3603,赫,8A71
3703,較,8A72
3803,郭,8A73
3903,閣,8A74
3A03,隔,8A75
3B03,革,8A76
3C03,学,8A77
3D03,岳,8A78
3E03,楽,8A79
3F03,額,8A7A
4003,顎,8A7B
4103,掛,8A7C
4203,笠,8A7D
4303,樫,8A7E
4403,橿,8A80
4503,梶,8A81
4603,鰍,8A82
4703,潟,8A83
4803,割,8A84
4903,喝,8A85
4A03,恰,8A86
4B03,括,8A87
4C03,活,8A88
4D03,渇,8A89
4E03,滑,8A8A
4F03,葛,8A8B
5003,褐,8A8C
5103,轄,8A8D
5203,且,8A8E
5303,鰹,8A8F
5403,叶,8A90
5503,椛,8A91
5603,樺,8A92
5703,鞄,8A93
5803,株,8A94
5903,兜,8A95
5A03,竃,8A96
5B03,蒲,8A97
5C03,釜,8A98
5D03,鎌,8A99
5E03,噛,8A9A
5F03,鴨,8A9B
6003,栢,8A9C
6103,茅,8A9D
6203,萱,8A9E
6303,粥,8A9F
6403,刈,8AA0
6503,苅,8AA1
6603,瓦,8AA2
6703,乾,8AA3
6803,侃,8AA4
6903,冠,8AA5
6A03,寒,8AA6
6B03,刊,8AA7
6C03,勘,8AA8
6D03,勧,8AA9
6E03,巻,8AAA
6F03,喚,8AAB
7003,堪,8AAC
7103,姦,8AAD
7203,完,8AAE
7303,官,8AAF
7403,寛,8AB0
7503,干,8AB1
7603,幹,8AB2
7703,患,8AB3
7803,感,8AB4
7903,慣,8AB5
7A03,憾,8AB6
7B03,換,8AB7
7C03,敢,8AB8
7D03,柑,8AB9
7E03,桓,8ABA
7F03,棺,8ABB
8003,款,8ABC
8103,歓,8ABD
8203,汗,8ABE
8303,漢,8ABF
8403,澗,8AC0
8503,潅,8AC1
8603,環,8AC2
8703,甘,8AC3
8803,監,8AC4
8903,看,8AC5
8A03,竿,8AC6
8B03,管,8AC7
8C03,簡,8AC8
8D03,緩,8AC9
8E03,缶,8ACA
8F03,翰,8ACB
9003,肝,8ACC
9103,艦,8ACD
9203,莞,8ACE
9303,観,8ACF
9403,諌,8AD0
9503,貫,8AD1
9603,還,8AD2
9703,鑑,8AD3
9803,間,8AD4
9903,閑,8AD5
9A03,関,8AD6
9B03,陥,8AD7
9C03,韓,8AD8
9D03,館,8AD9
9E03,舘,8ADA
9F03,丸,8ADB
A003,含,8ADC
A103,岸,8ADD
A203,巌,8ADE
A303,玩,8ADF
A403,癌,8AE0
A503,眼,8AE1
A603,岩,8AE2
A703,翫,8AE3
A803,贋,8AE4
A903,雁,8AE5
AA03,頑,8AE6
AB03,顔,8AE7
AC03,願,8AE8
AD03,企,8AE9
AE03,伎,8AEA
AF03,危,8AEB
B003,喜,8AEC
B103,器,8AED
B203,基,8AEE
B303,奇,8AEF
B403,嬉,8AF0
B503,寄,8AF1
B603,岐,8AF2
B703,希,8AF3
B803,幾,8AF4
B903,忌,8AF5
BA03,揮,8AF6
BB03,机,8AF7
BC03,旗,8AF8
BD03,既,8AF9
BE03,期,8AFA
BF03,棋,8AFB
C003,棄,8AFC
C103,機,8B40
C203,帰,8B41
C303,毅,8B42
C403,気,8B43
C503,汽,8B44
C603,畿,8B45
C703,祈,8B46
C803,季,8B47
C903,稀,8B48
CA03,紀,8B49
CB03,徽,8B4A
CC03,規,8B4B
CD03,記,8B4C
CE03,貴,8B4D
CF03,起,8B4E
D003,軌,8B4F
D103,輝,8B50
D203,飢,8B51
D303,騎,8B52
D403,鬼,8B53
D503,亀,8B54
D603,偽,8B55
D703,儀,8B56
D803,妓,8B57
D903,宜,8B58
DA03,戯,8B59
DB03,技,8B5A
DC03,擬,8B5B
DD03,欺,8B5C
DE03,犠,8B5D
DF03,疑,8B5E
E003,祇,8B5F
E103,義,8B60
E203,蟻,8B61
E303,誼,8B62
E403,議,8B63
E503,掬,8B64
E603,菊,8B65
E703,鞠,8B66
E803,吉,8B67
E903,吃,8B68
EA03,喫,8B69
EB03,桔,8B6A
EC03,橘,8B6B
ED03,詰,8B6C
EE03,砧,8B6D
EF03,杵,8B6E
F003,黍,8B6F
F103,却,8B70
F203,客,8B71
F303,脚,8B72
F403,虐,8B73
F503,逆,8B74
F603,丘,8B75
F703,久,8B76
F803,仇,8B77
F903,休,8B78
FA03,及,8B79
FB03,吸,8B7A
FC03,宮,8B7B
FD03,弓,8B7C
FE03,急,8B7D
FF03,救,8B7E
0004,朽,8B80
0104,求,8B81
0204,汲,8B82
0304,泣,8B83
0404,灸,8B84
0504,球,8B85
0604,究,8B86
0704,窮,8B87
0804,笈,8B88
0904,級,8B89
0A04,糾,8B8A
0B04,給,8B8B
0C04,旧,8B8C
0D04,牛,8B8D
0E04,去,8B8E
0F04,居,8B8F
1004,巨,8B90
1104,拒,8B91
1204,拠,8B92
1304,挙,8B93
1404,渠,8B94
1504,虚,8B95
1604,許,8B96
1704,距,8B97
1804,鋸,8B98
1904,漁,8B99
1A04,禦,8B9A
1B04,魚,8B9B
1C04,亨,8B9C
1D04,享,8B9D
1E04,京,8B9E
1F04,供,8B9F
2004,侠,8BA0
2104,僑,8BA1
2204,兇,8BA2
2304,競,8BA3
2404,共,8BA4
2504,凶,8BA5
2604,協,8BA6
2704,匡,8BA7
2804,卿,8BA8
2904,叫,8BA9
2A04,喬,8BAA
2B04,境,8BAB
2C04,峡,8BAC
2D04,強,8BAD
2E04,彊,8BAE
2F04,怯,8BAF
3004,恐,8BB0
3104,恭,8BB1
3204,挟,8BB2
3304,教,8BB3
3404,橋,8BB4
3504,況,8BB5
3604,狂,8BB6
3704,狭,8BB7
3804,矯,8BB8
3904,胸,8BB9
3A04,脅,8BBA
3B04,興,8BBB
3C04,蕎,8BBC
3D04,郷,8BBD
3E04,鏡,8BBE
3F04,響,8BBF
4004,饗,8BC0
4104,驚,8BC1
4204,仰,8BC2
4304,凝,8BC3
4404,尭,8BC4
4504,暁,8BC5
4604,業,8BC6
4704,局,8BC7
4804,曲,8BC8
4904,極,8BC9
4A04,玉,8BCA
4B04,桐,8BCB
4C04,粁,8BCC
4D04,僅,8BCD
4E04,勤,8BCE
4F04,均,8BCF
5004,巾,8BD0
5104,錦,8BD1
5204,斤,8BD2
5304,欣,8BD3
5404,欽,8BD4
5504,琴,8BD5
5604,禁,8BD6
5704,禽,8BD7
5804,筋,8BD8
5904,緊,8BD9
5A04,芹,8BDA
5B04,菌,8BDB
5C04,衿,8BDC
5D04,襟,8BDD
5E04,謹,8BDE
5F04,近,8BDF
6004,金,8BE0
6104,吟,8BE1
6204,銀,8BE2
6304,九,8BE3
6404,倶,8BE4
6504,句,8BE5
6604,区,8BE6
6704,狗,8BE7
6804,玖,8BE8
6904,矩,8BE9
6A04,苦,8BEA
6B04,躯,8BEB
6C04,駆,8BEC
6D04,駈,8BED
6E04,駒,8BEE
6F04,具,8BEF
7004,愚,8BF0
7104,虞,8BF1
7204,喰,8BF2
7304,空,8BF3
7404,偶,8BF4
7504,寓,8BF5
7604,遇,8BF6
7704,隅,8BF7
7804,串,8BF8
7904,櫛,8BF9
7A04,釧,8BFA
7B04,屑,8BFB
7C04,屈,8BFC
7D04,掘,8C40
7E04,窟,8C41
7F04,沓,8C42
8004,靴,8C43
8104,轡,8C44
8204,窪,8C45
8304,熊,8C46
8404,隈,8C47
8504,粂,8C48
8604,栗,8C49
8704,繰,8C4A
8804,桑,8C4B
8904,鍬,8C4C
8A04,勲,8C4D
8B04,君,8C4E
8C04,薫,8C4F
8D04,訓,8C50
8E04,群,8C51
8F04,軍,8C52
9004,郡,8C53
9104,卦,8C54
9204,袈,8C55
9304,祁,8C56
9404,係,8C57
9504,傾,8C58
9604,刑,8C59
9704,兄,8C5A
9804,啓,8C5B
9904,圭,8C5C
9A04,珪,8C5D
9B04,型,8C5E
9C04,契,8C5F
9D04,形,8C60
9E04,径,8C61
9F04,恵,8C62
A004,慶,8C63
A104,慧,8C64
A204,憩,8C65
A304,掲,8C66
A404,携,8C67
A504,敬,8C68
A604,景,8C69
A704,桂,8C6A
A804,渓,8C6B
A904,畦,8C6C
AA04,稽,8C6D
AB04,系,8C6E
AC04,経,8C6F
AD04,継,8C70
AE04,繋,8C71
AF04,罫,8C72
B004,茎,8C73
B104,荊,8C74
B204,蛍,8C75
B304,計,8C76
B404,詣,8C77
B504,警,8C78
B604,軽,8C79
B704,頚,8C7A
B804,鶏,8C7B
B904,芸,8C7C
BA04,迎,8C7D
BB04,鯨,8C7E
BC04,劇,8C80
BD04,戟,8C81
BE04,撃,8C82
BF04,激,8C83
C004,隙,8C84
C104,桁,8C85
C204,傑,8C86
C304,欠,8C87
C404,決,8C88
C504,潔,8C89
C604,穴,8C8A
C704,結,8C8B
C804,血,8C8C
C904,訣,8C8D
CA04,月,8C8E
CB04,件,8C8F
CC04,倹,8C90
CD04,倦,8C91
CE04,健,8C92
CF04,兼,8C93
D004,券,8C94
D104,剣,8C95
D204,喧,8C96
D304,圏,8C97
D404,堅,8C98
D504,嫌,8C99
D604,建,8C9A
D704,憲,8C9B
D804,懸,8C9C
D904,拳,8C9D
DA04,捲,8C9E
DB04,検,8C9F
DC04,権,8CA0
DD04,牽,8CA1
DE04,犬,8CA2
DF04,献,8CA3
E004,研,8CA4
E104,硯,8CA5
E204,絹,8CA6
E304,県,8CA7
E404,肩,8CA8
E504,見,8CA9
E604,謙,8CAA
E704,賢,8CAB
E804,軒,8CAC
E904,遣,8CAD
EA04,鍵,8CAE
EB04,険,8CAF
EC04,顕,8CB0
ED04,験,8CB1
EE04,鹸,8CB2
EF04,元,8CB3
F004,原,8CB4
F104,厳,8CB5
F204,幻,8CB6
F304,弦,8CB7
F404,減,8CB8
F504,源,8CB9
F604,玄,8CBA
F704,現,8CBB
F804,絃,8CBC
F904,舷,8CBD
FA04,言,8CBE
FB04,諺,8CBF
FC04,限,8CC0
FD04,乎,8CC1
FE04,個,8CC2
FF04,古,8CC3
0005,呼,8CC4
0105,固,8CC5
0205,姑,8CC6
0305,孤,8CC7
0405,己,8CC8
0505,庫,8CC9
0605,弧,8CCA
0705,戸,8CCB
0805,故,8CCC
0905,枯,8CCD
0A05,湖,8CCE
0B05,狐,8CCF
0C05,糊,8CD0
0D05,袴,8CD1
0E05,股,8CD2
0F05,胡,8CD3
1005,菰,8CD4
1105,虎,8CD5
1205,誇,8CD6
1305,跨,8CD7
1405,鈷,8CD8
1505,雇,8CD9
1605,顧,8CDA
1705,鼓,8CDB
1805,五,8CDC
1905,互,8CDD
1A05,伍,8CDE
1B05,午,8CDF
1C05,呉,8CE0
1D05,吾,8CE1
1E05,娯,8CE2
1F05,後,8CE3
2005,御,8CE4
2105,悟,8CE5
2205,梧,8CE6
2305,檎,8CE7
2405,瑚,8CE8
2505,碁,8CE9
2605,語,8CEA
2705,誤,8CEB
2805,護,8CEC
2905,醐,8CED
2A05,乞,8CEE
2B05,鯉,8CEF
2C05,交,8CF0
2D05,佼,8CF1
2E05,侯,8CF2
2F05,候,8CF3
3005,倖,8CF4
3105,光,8CF5
3205,公,8CF6
3305,功,8CF7
3405,効,8CF8
3505,勾,8CF9
3605,厚,8CFA
3705,口,8CFB
3805,向,8CFC
3905,后,8D40
3A05,喉,8D41
3B05,坑,8D42
3C05,垢,8D43
3D05,好,8D44
3E05,孔,8D45
3F05,孝,8D46
4005,宏,8D47
4105,工,8D48
4205,巧,8D49
4305,巷,8D4A
4405,幸,8D4B
4505,広,8D4C
4605,庚,8D4D
